CustomerID,Age,Annual Income (k$),Spending Score (1-100),Spending_Score
-1.7234120963168802,-1.424568790052139,-1.7389991930659483,-0.4348014799691481,1.2207197049447511
-1.7060913717307808,-1.2810354107017978,-1.7389991930659483,1.195704069915157,1.3574950220253952
-1.6887706471446815,-1.3528021003769686,-1.7008297638941765,-1.7159129834496736,1.2572642838300054
-1.6714499225585822,-1.1375020313514563,-1.7008297638941765,1.0404178270690327,1.4952322870785868
-1.654129197972483,-0.5633685139500905,-1.6626603347224038,-0.3959799192576171,2.9512837397755263
-1.6368084733863837,-1.209268721026627,-1.6626603347224038,1.0015962663575015,1.3749304069577382
-1.6194877488002843,-0.2763017552494075,-1.6244909055506316,-1.7159129834496736,5.879408562150693
-1.602167024214185,-1.1375020313514563,-1.6244909055506316,1.700384359165061,1.4281213226675191
-1.584846299628086,1.804932245330544,-1.5863214763788591,-1.832377665584267,-0.8788814541281299
-1.5675255750419863,-0.6351352036252612,-1.5863214763788591,0.8463100235113773,2.4976122679460406
-1.5502048504558872,2.0202323143560563,-1.5863214763788591,-1.405340497757425,-0.7852173559972457
-1.5328841258697878,-0.2763017552494075,-1.5863214763788591,1.8944921627227165,5.7412645639798585
-1.5155634012836885,1.3743321072795196,-1.5481520472070869,-1.366518937045894,-1.1264759362070371
-1.4982426766975894,-1.0657353416762856,-1.5481520472070869,1.0404178270690327,1.4526608874319702
-1.48092195211149,-0.1327683758990659,-1.5481520472070869,-1.444162058468956,11.660548204521488
-1.463601227525391,-1.209268721026627,-1.5481520472070869,1.118060948492095,1.2802382301700153
-1.4462805029392911,-0.2763017552494075,-1.5099826180353144,-0.5900877228152724,5.464976567638191
-1.428959778353192,-1.3528021003769686,-1.5099826180353144,0.6133806592421909,1.116188848032204
-1.4116390537670929,0.9437319692284952,-1.4336437596917695,-0.823017087084459,-1.5191217490107696
-1.3943183291809935,-0.2763017552494075,-1.4336437596917695,1.8556706020111853,5.188688571296522
-1.3769976045948942,-0.2763017552494075,-1.3954743305199977,-0.5900877228152724,5.05054457312569
-1.3596768800087948,-0.9939686520011148,-1.3954743305199977,0.8851315842229084,1.4039419932515462
-1.3423561554226957,0.5131318311774707,-1.357304901348225,-1.7547345441612048,-2.645138771129539
-1.3250354308365964,-0.5633685139500905,-1.357304901348225,0.8851315842229084,2.4092665240224456
-1.307714706250497,1.0872653485788366,-1.2427966138329078,-1.405340497757425,-1.1430481211025127
-1.2903939816643977,-0.706901893300432,-1.2427966138329078,1.234525630626688,1.758089242101834
-1.2730732570782983,0.4413651415022999,-1.2427966138329078,-0.7065524049498657,-2.8158014690574102
-1.2557525324921992,-0.2763017552494075,-1.2427966138329078,0.4192728556845355,4.497968580442353
-1.2384318079061,0.0825316931264462,-1.2046271846611356,-0.7453739656613968,-14.595934471082947
-1.2211110833200003,-1.1375020313514563,-1.2046271846611356,1.4286334341843434,1.059011018406647
-1.2037903587339012,1.517865486629861,-1.1664577554893631,-1.7935561048727358,-0.7684855909592267
-1.1864696341478018,-1.2810354107017978,-1.1664577554893631,0.8851315842229084,0.9105585573550501
-1.1691489095617027,1.015498658903666,-1.0519494679740462,-1.7935561048727358,-1.0358944925734639
-1.1518281849756034,-1.49633547972731,-1.0519494679740462,1.622741237741999,0.7030171256553723
-1.134507460389504,0.728431900202983,-1.0519494679740462,-1.405340497757425,-1.444128775361036
-1.1171867358034049,-1.2810354107017978,-1.0519494679740462,1.195704069915157,0.8211712644209811
-1.099866011217305,0.2260650724767877,-1.0137800388022735,-1.288875815622832,-4.484461167287876
-1.0825452866312062,-0.6351352036252612,-1.0137800388022735,0.8851315842229084,1.5961641442889034
-1.0652245620451068,-0.2045350655742367,-0.8992717512869568,-0.939481769219052,4.396662981783742
-1.0479038374590075,-1.3528021003769686,-0.8992717512869568,0.9627747056459706,0.6647474534792398
-1.0305831128729082,1.8766989350057148,-0.8611023221151844,-0.5900877228152724,-0.458838818551662
-1.013262388286809,-1.0657353416762856,-0.8611023221151844,1.622741237741999,0.8079888959680781
-0.9959416637007096,0.6566652105278122,-0.8229328929434121,-0.5512661621037414,-1.2532000778325956
-0.9786209391146105,-0.5633685139500905,-0.8229328929434121,0.4192728556845355,1.4607363964545537
-0.961300214528511,0.728431900202983,-0.8229328929434121,-0.86183864779599,-1.129732089868793
-0.9439794899424118,-1.0657353416762856,-0.8229328929434121,0.5745590985306598,0.7721737853311952
-0.9266587653563124,0.8001985898781537,-0.7847634637716397,0.186343491415349,-0.9807108806466851
-0.9093380407702132,-0.8504352726507735,-0.7847634637716397,-0.1242289942768995,0.9227785923384418
-0.8920173161841138,-0.706901893300432,-0.7847634637716397,-0.3183367978345549,1.110144803980765
-0.8746965915980146,-0.5633685139500905,-0.7847634637716397,-0.3183367978345549,1.3929842444854186
-0.8573758670119153,0.728431900202983,-0.7084246054280949,0.0698788092807558,-0.9725337471226715
-0.8400551424258159,-0.4198351345997489,-0.7084246054280949,0.3804512949730044,1.6873876125290792
-0.8227344178397167,-0.5633685139500905,-0.6702551762563226,0.1475219307038179,1.1897277885780129
-0.8054136932536173,1.4460987969546903,-0.6702551762563226,0.3804512949730044,-0.4634919672624022
-0.7880929686675181,0.8001985898781537,-0.6702551762563226,-0.2018721156999617,-0.8376110439764488
-0.7707722440814188,0.5848985208526415,-0.6702551762563226,-0.357158358546086,-1.1459341276487613
-0.7534515194953195,0.8719652795533244,-0.6320857470845502,-0.0077643121423063,-0.7248978392905099
-0.7361307949092202,2.163765693706398,-0.6320857470845502,-0.1630505549884306,-0.2921230098633398
-0.7188100703231208,-0.8504352726507735,-0.5557468887410055,0.0310572485692247,0.6534852288155503
-0.7014893457370216,1.015498658903666,-0.5557468887410055,-0.1630505549884306,-0.5472650149444714
-0.6841686211509223,2.2355323833815683,-0.5557468887410055,0.2251650521268801,-0.24859710951731212
-0.666847896564823,-1.424568790052139,-0.5557468887410055,0.186343491415349,0.39011586707628576
-0.6495271719787237,2.0202323143560563,-0.5175774595692332,0.0698788092807558,-0.2561970006574267
-0.6322064473926243,1.0872653485788366,-0.5175774595692332,0.3416297342614733,-0.47603601112254534
